customer_id,first,last,email,street,city,state,zip_code,birthdate,payment
1,Jody,Willatts,[email],61293 Karstens Avenue,Miami,Florida,33164,1962-10-04,mastercard
2,Ginger,McGinny,[email],107 Golf View Road,Orange,California,92668,1946-08-24,mastercard
3,Raymund,Postlethwaite,[email],787 Kedzie Place,West Palm Beach,Florida,33411,1930-10-02,mastercard
4,Amerigo,Glass,[email],922 Fordem Street,Anaheim,California,92825,1991-06-30,mastercard
5,Therese,Christmas,[email],5977 Rockefeller Crossing,Homestead,Florida,33034,1968-10-08,mastercard
6,Lizette,Manjin,[email],3727 High Crossing Road,Pensacola,Florida,32511,1997-12-19,mastercard
7,Florella,Goodband,[email],9830 Delladonna Point,Saint Augustine,Florida,32092,1994-06-21,visa
8,Garrot,Reeman,[email],671 Kim Junction,Riverside,California,92505,1950-03-11,mastercard
9,Matilde,Skottle,[email],29 Hauk Circle,Fort Lauderdale,Florida,33330,1950-04-10,mastercard
10,Gaile,Markie,[email],5614 Melody Court,Fort Myers,Florida,33913,1944-07-12,visa
11,Tadeo,Flacke,[email],95393 Almo Alley,Minneapolis,Minnesota,55441,1996-05-26,mastercard
12,Lisabeth,Gunning,[email],6861 Utah Road,Los Angeles,California,90025,1994-04-16,mastercard
13,Goddart,Root,[email],6 Milwaukee Court,Augusta,Georgia,30911,1993-10-12,mastercard
14,Kinsley,Carnier,[email],26817 Rowland Plaza,Miami,Florida,33190,1988-01-27,mastercard
15,Doralin,Geeraert,[email],55 Holy Cross Terrace,San Francisco,California,94169,1971-01-30,mastercard
16,Rea,Ghelardoni,[email],27889 Melby Place,Minneapolis,Minnesota,55487,1968-11-05,mastercard
17,Branden,Huygens,[email],389 Arapahoe Lane,Milwaukee,Wisconsin,53234,1951-11-27,mastercard
18,Ibrahim,Tarver,[email],8 Sycamore Center,Los Angeles,California,90076,1995-07-31,visa
19,Umberto,Ferroni,[email],937 Brentwood Street,Miami,Florida,33180,1935-04-10,mastercard
20,Licha,Rantoul,[email],90 Sachs Junction,Santa Ana,California,92725,1941-05-28,mastercard
21,Clayton,Bolte,[email],304 Nobel Parkway,Shreveport,Louisiana,71105,1940-01-26,mastercard
22,Clemence,Rosenbush,[email],474 Spohn Pass,Tampa,Florida,33625,1949-09-15,mastercard
23,Thomasine,Grimstead,[email],14095 Alpine Street,Saint Paul,Minnesota,55127,1968-08-25,mastercard
24,Linnea,Bridat,[email],6826 Sherman Hill,Alexandria,Louisiana,71307,1980-08-03,mastercard
25,Augustin,Grennan,[email],3286 Becker Way,Birmingham,Alabama,35290,1988-03-29,mastercard
26,Perrine,McMorran,[email],652 Shopko Circle,Pompano Beach,Florida,33069,1952-11-22,mastercard
27,Mora,Crowder,[email],97 Independence Park,New Orleans,Louisiana,70124,1999-07-27,mastercard
28,Aaren,Kemm,[email],4 Moose Plaza,Los Angeles,California,90060,1984-10-12,visa
29,Thomas,Pickford,[email],33034 Cherokee Lane,Miami,Florida,33180,1992-03-13,mastercard
30,Alisander,Bridgnell,[email],753 Scott Road,Atlanta,Georgia,30386,1936-09-18,mastercard
31,Sebastian,Skellington,[email],6 Mayer Lane,Inglewood,California,90305,1981-11-10,mastercard
32,Corty,Ambrogio,[email],41321 Forest Street,Troy,Michigan,48098,1987-02-02,mastercard
33,Harriott,Ingon,[email],886 Eastlawn Alley,San Francisco,California,94154,1943-03-31,mastercard
34,Piper,Cunnow,[email],85 Helena Pass,San Diego,California,92160,1974-09-11,mastercard
35,Bruce,Colebourne,[email],6510 Kenwood Road,San Francisco,California,94126,1984-01-05,mastercard
36,Kylen,Handrahan,[email],479 Buena Vista Alley,Atlanta,Georgia,30311,1975-09-08,mastercard
37,Mychal,Brandi,[email],8 Debra Point,Tampa,Florida,33647,1991-09-12,mastercard
38,Penni,Pawlyn,[email],215 Mockingbird Drive,Muskegon,Michigan,49444,1930-01-03,mastercard
39,Hugues,Bentje,[email],1042 Basil Drive,Largo,Florida,34643,1933-09-09,mastercard
40,Pierson,Ingleby,[email],557 Lakewood Trail,South Lake Tahoe,California,96154,1939-12-20,mastercard
41,Adelle,Linke,[email],74 Prairieview Crossing,Jacksonville,Florida,32220,1932-01-24,mastercard
42,Field,Lashley,[email],88377 Towne Drive,Sacramento,California,95818,1975-04-23,mastercard
43,Annalee,Attwell,[email],6094 Magdeline Street,Saint Paul,Minnesota,55108,1997-07-19,mastercard
44,Cayla,Gentile,[email],3 Mccormick Place,San Diego,California,92160,1967-12-19,mastercard
45,Miranda,Dunhill,[email],47 Springs Crossing,Tallahassee,Florida,32309,1993-04-30,mastercard
46,Hobart,Glazier,[email],1 Truax Junction,Oakland,California,94611,1997-02-05,mastercard
47,Verna,Lelliott,[email],428 Maple Place,San Jose,California,95150,1978-12-03,mastercard
48,Harbert,Riddoch,[email],1230 Portage Parkway,Montgomery,Alabama,36119,1937-08-21,mastercard
49,Kara,Kanter,[email],284 Anderson Pass,San Luis Obispo,California,93407,1958-12-05,mastercard
50,Christean,Sanchez,[email],315 Bashford Street,San Diego,California,92110,1953-10-18,mastercard
51,Marin,Dorbon,[email],870 Anzinger Point,Atlanta,Georgia,30336,1948-06-20,mastercard
52,Tadeas,Lumby,[email],1937 Graceland Plaza,Detroit,Michigan,48295,1961-04-12,mastercard
53,Chevy,Phillcox,[email],2 South Parkway,Los Angeles,California,90030,1935-01-28,mastercard
54,Obediah,McVeighty,[email],93995 Kipling Circle,Santa Clara,California,95054,1998-03-12,visa
55,Oriana,Neathway,[email],528 Redwing Trail,Birmingham,Alabama,35231,1974-12-31,mastercard
56,Aloysius,Bulmer,[email],597 Florence Court,Lansing,Michigan,48930,1955-06-26,mastercard
57,Kara-lynn,Longfoot,[email],7 Karstens Place,Fresno,California,93715,1962-01-09,mastercard
58,Shay,Schoroder,[email],105 Mariners Cove Street,Tampa,Florida,33605,1999-06-17,mastercard
59,Laetitia,Guerra,[email],5 Jenna Alley,Tallahassee,Florida,32304,1973-07-24,mastercard
60,Claretta,Lumbly,[email],62840 Forest Avenue,Troy,Michigan,48098,1941-02-22,mastercard
61,Florry,Yeowell,[email],81 Bunting Terrace,Atlanta,Georgia,30356,1996-04-14,mastercard
62,Petey,Bysshe,[email],33203 Sherman Drive,Largo,Florida,34643,1977-12-13,visa
63,Rustin,Goodrich,[email],6432 Jenna Plaza,Birmingham,Alabama,35244,1942-06-18,mastercard
64,Jacquetta,Isham,[email],472 Hazelcrest Place,Detroit,Michigan,48242,1995-08-11,mastercard
65,Merna,Shakesby,[email],77229 2nd Park,Young America,Minnesota,55564,1998-10-19,mastercard
66,Doy,McCathy,[email],713 Di Loreto Place,Berkeley,California,94712,1940-05-18,mastercard
67,Brittaney,MacTrusty,[email],6661 Bay Crossing,Montgomery,Alabama,36114,1973-05-24,mastercard
68,Tersina,Youd,[email],40 American Ash Street,San Jose,California,95155,1941-10-27,mastercard
69,Kiley,Mountstephen,[email],378 Elmside Terrace,New Orleans,Louisiana,70183,1984-02-14,mastercard
70,Johnath,Fruchter,[email],8728 Kenwood Park,West Palm Beach,Florida,33421,1971-06-22,mastercard
71,Kare,Michele,[email],563 Thompson Junction,Minneapolis,Minnesota,55436,1962-12-23,mastercard
72,Fonz,Fricke,[email],42 Autumn Leaf Street,Minneapolis,Minnesota,55402,1946-11-05,mastercard
73,Cherice,Eliasen,[email],13263 Acker Terrace,New Orleans,Louisiana,70154,1998-11-01,mastercard
74,Ber,Capehorn,[email],757 Hooker Place,Gainesville,Florida,32627,1998-05-18,mastercard
75,Karissa,Wannes,[email],4 Linden Lane,Fort Pierce,Florida,34981,1938-10-04,mastercard
76,Jehu,Durman,[email],58335 Pawling Way,Portland,Oregon,97232,1953-05-08,mastercard
77,Even,Halm,[email],57 Becker Point,Fort Myers,Florida,33906,1986-08-10,mastercard
78,Juliane,Birtle,[email],87 Manley Parkway,Fresno,California,93786,1968-10-29,mastercard
79,Cyrus,Milland,[email],91 Harper Road,Carlsbad,California,92013,1981-07-06,mastercard
80,Jeffrey,Mintram,[email],3 Lakewood Street,Sacramento,California,94297,1975-12-10,visa
81,Fowler,Trevna,[email],74 Mcguire Drive,Detroit,Michigan,48242,1945-01-31,mastercard
82,Chryste,Whittock,[email],5580 Paget Crossing,New Orleans,Louisiana,70160,1959-12-15,mastercard
83,Andie,Grishechkin,[email],26 Fordem Place,Huntsville,Alabama,35815,1998-09-14,mastercard
84,Chelsea,McAnulty,[email],66 Roxbury Point,Fresno,California,93709,1992-03-03,mastercard
85,Rivkah,Ivushkin,[email],5031 Buena Vista Junction,Saint Paul,Minnesota,55188,1963-05-05,mastercard
86,Vittorio,Pavitt,[email],157 Messerschmidt Way,Naples,Florida,34108,1966-09-21,visa
87,Hana,Borless,[email],7495 Almo Trail,Flint,Michigan,48505,1935-11-19,mastercard
88,Calv,Macklam,[email],76 South Point,Troy,Michigan,48098,1997-04-21,mastercard
89,Celie,Di Pietro,[email],165 Green Ridge Center,Baton Rouge,Louisiana,70805,1957-06-11,mastercard
90,Katina,Bentke,[email],5357 Roxbury Hill,Orlando,Florida,32803,1973-04-14,mastercard
91,Koren,Lillgard,[email],74 Chinook Park,Milwaukee,Wisconsin,53263,1985-09-26,mastercard
92,Shaina,Snoxell,[email],50428 Mallard Center,Portland,Oregon,97286,1975-03-09,mastercard
93,Darryl,De Giorgio,[email],78 Kingsford Point,Orlando,Florida,32891,1949-03-26,visa
94,Scottie,Alliband,[email],98 Iowa Hill,Shreveport,Louisiana,71166,1993-03-16,mastercard
95,Kayle,Lowfill,[email],8 Sauthoff Place,Warren,Michigan,48092,1966-06-20,mastercard
96,Marylinda,Kemmett,[email],56246 Schlimgen Circle,Pinellas Park,Florida,34665,1974-03-01,mastercard
97,Matias,Muckle,[email],29 8th Lane,Fresno,California,93709,1957-04-16,mastercard
98,Butch,Felip,[email],284 Mifflin Pass,Bradenton,Florida,34205,1997-01-04,mastercard
99,Dion,Penhaligon,[email],63 Garrison Way,Pensacola,Florida,32505,1984-11-15,mastercard
100,Grannie,Maunton,[email],76214 Graceland Way,Columbus,Georgia,31914,1966-02-02,visa